5,يعلن المجمع عن توفر عدد من الوظائف الشاغرة لديه (للجنسين),,<p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">يعلن مجمع الملك عبد العزيز للمكتبات الوقفية عن حاجته لشغل عدد من الوظائف المحددة أدناه، عن طريق المسابقة الوظيفية بنظام التعاقد (نظام العمل) حسب الشروط المحددة<span>&nbsp;</span><span style=" border-width: 0px; border-style: solid; white-space: normal !important; color: black;">لكل وظيفة</span>، وعلى من تتوفر لديه شروط التقدم لشغل إحدى الوظائف</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span>&nbsp;</span></span><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">الموضحة أدناه<span>&nbsp;</span></span><a href="http://careers.kawla.gov.sa/" target="_self" textvalue="الضغط هنا " style=" border-width: 0px; border-style: solid; color: inherit; text-decoration: inherit; white-space: normal !important;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px; color: rgb(84, 141, 212);">الضغط هنا<span>&nbsp;</span></span></a><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">لاستكمال خطوات التقدم، وذلك خلال الفترة من 2024/07/03من الساعة 8:00 ص إلى 2024/07/05م الساعة 11:59م.</span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">1-أخصائي مونتاج</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.</span></span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">2-</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.أخصائي توظيف</span></p>,,2024-08-14 21:00:00.0000000,1,7
7,(إنتهى التقديم) يعلن المجمع عن توفر عدد من الوظائف الشاغرة لديه (للجنسين) تعديل,(إنتهى التقديم) يعلن المجمع عن توفر عدد من الوظائف الشاغرة لديه (للجنسين),<p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">يعلن مجمع الملك عبد العزيز للمكتبات الوقفية عن حاجته لشغل عدد من الوظائف المحددة أدناه، عن طريق المسابقة الوظيفية بنظام التعاقد (نظام العمل) حسب الشروط المحددة<span>&nbsp;</span><span style=" border-width: 0px; border-style: solid; white-space: normal !important; color: black;">لكل وظيفة</span>، وعلى من تتوفر لديه شروط التقدم لشغل إحدى الوظائف</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span>&nbsp;</span></span><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">الموضحة أدناه<span>&nbsp;</span></span><a href="http://careers.kawla.gov.sa/" target="_self" textvalue="الضغط هنا " style=" border-width: 0px; border-style: solid; color: inherit; text-decoration: inherit; white-space: normal !important;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px; color: rgb(84, 141, 212);">الضغط هنا<span>&nbsp;</span></span></a><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">لاستكمال خطوات التقدم، وذلك خلال الفترة من 2024/06/02من الساعة 8:00 ص إلى 2024/06/04م الساعة 11:59م.</span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">1-<span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">مدير إدارة الاتصال المؤسسي</span></span></span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.</span></span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">2-</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.مدير مركز الترميم والتعقيم<br style=" border-width: 0px; border-style: solid; white-space: normal !important;"></span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">3-</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.أخصائي تدريب وتطوير موارد بشرية<br style=" border-width: 0px; border-style: solid; white-space: normal !important;"></span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">4-</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.<span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">أخصائي استثمار</span></span></span></p>, ,2024-08-14 21:00:00.0000000,1,9
2040,Michael,شس, , ,2025-03-06 12:22:36.9370000,1,2554
2041,خبر مهم للاختبار,خبر هام, , ,2025-03-10 09:51:25.4610000,1,2571
2042,خبر مهم للاختبار 2,, , ,2025-03-10 09:57:21.8330000,1,2573
2043,خبر هام,, , ,2025-03-10 09:57:33.4840000,1,2574
2044,خبر,, , ,2025-03-10 09:57:43.4010000,1,2575
2045,خبر هام,, , ,2025-03-10 09:58:21.2510000,1,2576
2046,خبر هام,, , ,2025-03-10 09:58:33.8240000,1,2577
2047,خبر 5,, , ,2025-03-10 09:58:45.7800000,1,2578
2048,خبر نارسيل,, , ,2025-03-10 09:59:21.0560000,1,2579
2049,ofv,, , ,2025-03-11 12:37:57.3790000,1,2587
2050,خبر,, , ,2025-03-13 12:31:41.8790000,1,2594
2051,خبر,, , ,2025-03-13 12:31:52.7930000,1,2595
2052,خبر,, , ,2025-03-13 12:32:05.0070000,1,2597
2053,خبر,مرفق, , ,2025-03-13 12:48:25.4730000,1,2601
2054,خبر للاختبار,test, , ,2025-03-13 13:01:19.4650000,1,2605
2055,خبر هام,test, , ,2025-03-13 13:02:02.3270000,1,2603
2056,خبر,event, , ,2025-03-15 00:00:00.0000000,1,2606
2057,خبر,test, , ,2025-03-13 13:33:17.6720000,1,2607
2058,خبر  جديد,news,<p>وصف للخبر</p>,<p>description</p>,2025-03-13 13:38:08.7340000,1,2608
2059,خبر جديد,new, , ,2025-03-16 09:20:56.0750000,1,2609
2060,خبر ,اختبار, , ,2025-03-17 08:26:49.6130000,1,2637
2061,خبر,, , ,2025-03-19 08:01:09.0790000,1,2669
2062,خبر جديد,, , ,2025-03-19 08:01:19.7170000,1,2670
2063,خبر ,, , ,2025-03-19 08:01:31.4830000,1,2671
2064,خبرجيد,, , ,2025-03-19 08:01:49.4410000,1,2672
2065,خبر جديد,, , ,2025-03-19 08:02:11.3970000,1,2673
2066,JDSJ,, , ,2025-03-26 12:09:05.7200000,1,2710
2067,TEST,, , ,2025-03-26 12:09:26.0140000,1,2711
2068,NEWS,, , ,2025-03-26 12:09:57.3480000,1,2712
2069,خبر للاختبار,, , ,2025-03-26 12:10:14.1970000,1,2713
2070,announcement,خبر جديد, , ,2025-04-03 15:50:24.5430000,1,2745
2071,خبر 1,خبر 1,<p>خبر 1</p>,<p>خبر 1</p>,2025-04-08 13:48:59.9920000,0,2770
2072,خبر 2,خبر 2,<p>خبر 2</p>,<p>خبر 2</p>,2025-04-08 13:49:12.2430000,0,2771
2073,خبر 3,خبر 3,<p>خبر 3</p>,<p>خبر 3</p>,2025-04-08 13:49:26.9420000,0,2772
2074,خبر 4,خبر 4,<p>خبر 4</p>,<p>خبر 4</p>,2025-04-08 13:49:38.8160000,0,2773
